1	/*NumberOfGrids*/								
350	/*NumberOfNodes*/								
2	0	0.588	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.588	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
317	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.58	/*LeftBank,x[m],y[m]*/							
-19	0.58	/*LeftBank,x[m],y[m]*/							
-19	-2.42	/*LeftBank,x[m],y[m]*/							
19	-2.42	/*RightBank,x[m],y[m]*/							
19	0.58	/*RightBank,x[m],y[m]*/							
300	0.58	/*RightBank,x[m],y[m]*/							
1	1	-0.42	-0.42	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.58	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.58	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
318	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.573	/*LeftBank,x[m],y[m]*/							
-19	0.573	/*LeftBank,x[m],y[m]*/							
-19	-2.427	/*LeftBank,x[m],y[m]*/							
19	-2.427	/*RightBank,x[m],y[m]*/							
19	0.573	/*RightBank,x[m],y[m]*/							
300	0.573	/*RightBank,x[m],y[m]*/							
1	1	-0.427	-0.427	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.573	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.573	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
319	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.565	/*LeftBank,x[m],y[m]*/							
-19	0.565	/*LeftBank,x[m],y[m]*/							
-19	-2.435	/*LeftBank,x[m],y[m]*/							
19	-2.435	/*RightBank,x[m],y[m]*/							
19	0.565	/*RightBank,x[m],y[m]*/							
300	0.565	/*RightBank,x[m],y[m]*/							
1	1	-0.435	-0.435	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.565	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.565	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
320	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.557	/*LeftBank,x[m],y[m]*/							
-19	0.557	/*LeftBank,x[m],y[m]*/							
-19	-2.443	/*LeftBank,x[m],y[m]*/							
19	-2.443	/*RightBank,x[m],y[m]*/							
19	0.557	/*RightBank,x[m],y[m]*/							
300	0.557	/*RightBank,x[m],y[m]*/							
1	1	-0.443	-0.443	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.557	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.557	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
321	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.55	/*LeftBank,x[m],y[m]*/							
-19	0.55	/*LeftBank,x[m],y[m]*/							
-19	-2.45	/*LeftBank,x[m],y[m]*/							
19	-2.45	/*RightBank,x[m],y[m]*/							
19	0.55	/*RightBank,x[m],y[m]*/							
300	0.55	/*RightBank,x[m],y[m]*/							
1	1	-0.45	-0.45	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.55	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.55	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
322	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.542	/*LeftBank,x[m],y[m]*/							
-19	0.542	/*LeftBank,x[m],y[m]*/							
-19	-2.458	/*LeftBank,x[m],y[m]*/							
19	-2.458	/*RightBank,x[m],y[m]*/							
19	0.542	/*RightBank,x[m],y[m]*/							
300	0.542	/*RightBank,x[m],y[m]*/							
1	1	-0.458	-0.458	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.542	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.542	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
323	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.534	/*LeftBank,x[m],y[m]*/							
-19	0.534	/*LeftBank,x[m],y[m]*/							
-19	-2.466	/*LeftBank,x[m],y[m]*/							
19	-2.466	/*RightBank,x[m],y[m]*/							
19	0.534	/*RightBank,x[m],y[m]*/							
300	0.534	/*RightBank,x[m],y[m]*/							
1	1	-0.466	-0.466	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.534	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.534	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
324	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.527	/*LeftBank,x[m],y[m]*/							
-19	0.527	/*LeftBank,x[m],y[m]*/							
-19	-2.473	/*LeftBank,x[m],y[m]*/							
19	-2.473	/*RightBank,x[m],y[m]*/							
19	0.527	/*RightBank,x[m],y[m]*/							
300	0.527	/*RightBank,x[m],y[m]*/							
1	1	-0.473	-0.473	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.527	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.527	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
325	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.519	/*LeftBank,x[m],y[m]*/							
-19	0.519	/*LeftBank,x[m],y[m]*/							
-19	-2.481	/*LeftBank,x[m],y[m]*/							
19	-2.481	/*RightBank,x[m],y[m]*/							
19	0.519	/*RightBank,x[m],y[m]*/							
300	0.519	/*RightBank,x[m],y[m]*/							
1	1	-0.481	-0.481	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.519	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.519	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
326	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.511	/*LeftBank,x[m],y[m]*/							
-19	0.511	/*LeftBank,x[m],y[m]*/							
-19	-2.489	/*LeftBank,x[m],y[m]*/							
19	-2.489	/*RightBank,x[m],y[m]*/							
19	0.511	/*RightBank,x[m],y[m]*/							
300	0.511	/*RightBank,x[m],y[m]*/							
1	1	-0.489	-0.489	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.511	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.511	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
327	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.504	/*LeftBank,x[m],y[m]*/							
-19	0.504	/*LeftBank,x[m],y[m]*/							
-19	-2.496	/*LeftBank,x[m],y[m]*/							
19	-2.496	/*RightBank,x[m],y[m]*/							
19	0.504	/*RightBank,x[m],y[m]*/							
300	0.504	/*RightBank,x[m],y[m]*/							
1	1	-0.496	-0.496	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.504	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.504	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
328	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.496	/*LeftBank,x[m],y[m]*/							
-19	0.496	/*LeftBank,x[m],y[m]*/							
-19	-2.504	/*LeftBank,x[m],y[m]*/							
19	-2.504	/*RightBank,x[m],y[m]*/							
19	0.496	/*RightBank,x[m],y[m]*/							
300	0.496	/*RightBank,x[m],y[m]*/							
1	1	-0.504	-0.504	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.496	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.496	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
329	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.488	/*LeftBank,x[m],y[m]*/							
-19	0.488	/*LeftBank,x[m],y[m]*/							
-19	-2.512	/*LeftBank,x[m],y[m]*/							
19	-2.512	/*RightBank,x[m],y[m]*/							
19	0.488	/*RightBank,x[m],y[m]*/							
300	0.488	/*RightBank,x[m],y[m]*/							
1	1	-0.512	-0.512	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.488	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.488	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
330	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.481	/*LeftBank,x[m],y[m]*/							
-19	0.481	/*LeftBank,x[m],y[m]*/							
-19	-2.519	/*LeftBank,x[m],y[m]*/							
19	-2.519	/*RightBank,x[m],y[m]*/							
19	0.481	/*RightBank,x[m],y[m]*/							
300	0.481	/*RightBank,x[m],y[m]*/							
1	1	-0.519	-0.519	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.481	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.481	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
331	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.473	/*LeftBank,x[m],y[m]*/							
-19	0.473	/*LeftBank,x[m],y[m]*/							
-19	-2.527	/*LeftBank,x[m],y[m]*/							
19	-2.527	/*RightBank,x[m],y[m]*/							
19	0.473	/*RightBank,x[m],y[m]*/							
300	0.473	/*RightBank,x[m],y[m]*/							
1	1	-0.527	-0.527	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.473	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.473	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
332	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.465	/*LeftBank,x[m],y[m]*/							
-19	0.465	/*LeftBank,x[m],y[m]*/							
-19	-2.535	/*LeftBank,x[m],y[m]*/							
19	-2.535	/*RightBank,x[m],y[m]*/							
19	0.465	/*RightBank,x[m],y[m]*/							
300	0.465	/*RightBank,x[m],y[m]*/							
1	1	-0.535	-0.535	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.465	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.465	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
333	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.458	/*LeftBank,x[m],y[m]*/							
-19	0.458	/*LeftBank,x[m],y[m]*/							
-19	-2.542	/*LeftBank,x[m],y[m]*/							
19	-2.542	/*RightBank,x[m],y[m]*/							
19	0.458	/*RightBank,x[m],y[m]*/							
300	0.458	/*RightBank,x[m],y[m]*/							
1	1	-0.542	-0.542	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.458	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.458	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
334	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.45	/*LeftBank,x[m],y[m]*/							
-19	0.45	/*LeftBank,x[m],y[m]*/							
-19	-2.55	/*LeftBank,x[m],y[m]*/							
19	-2.55	/*RightBank,x[m],y[m]*/							
19	0.45	/*RightBank,x[m],y[m]*/							
300	0.45	/*RightBank,x[m],y[m]*/							
1	1	-0.55	-0.55	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.45	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.45	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
335	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.442	/*LeftBank,x[m],y[m]*/							
-19	0.442	/*LeftBank,x[m],y[m]*/							
-19	-2.558	/*LeftBank,x[m],y[m]*/							
19	-2.558	/*RightBank,x[m],y[m]*/							
19	0.442	/*RightBank,x[m],y[m]*/							
300	0.442	/*RightBank,x[m],y[m]*/							
1	1	-0.558	-0.558	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.442	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.442	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
336	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.435	/*LeftBank,x[m],y[m]*/							
-19	0.435	/*LeftBank,x[m],y[m]*/							
-19	-2.565	/*LeftBank,x[m],y[m]*/							
19	-2.565	/*RightBank,x[m],y[m]*/							
19	0.435	/*RightBank,x[m],y[m]*/							
300	0.435	/*RightBank,x[m],y[m]*/							
1	1	-0.565	-0.565	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.435	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.435	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
337	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.427	/*LeftBank,x[m],y[m]*/							
-19	0.427	/*LeftBank,x[m],y[m]*/							
-19	-2.573	/*LeftBank,x[m],y[m]*/							
19	-2.573	/*RightBank,x[m],y[m]*/							
19	0.427	/*RightBank,x[m],y[m]*/							
300	0.427	/*RightBank,x[m],y[m]*/							
1	1	-0.573	-0.573	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.427	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.427	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
338	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.419	/*LeftBank,x[m],y[m]*/							
-19	0.419	/*LeftBank,x[m],y[m]*/							
-19	-2.581	/*LeftBank,x[m],y[m]*/							
19	-2.581	/*RightBank,x[m],y[m]*/							
19	0.419	/*RightBank,x[m],y[m]*/							
300	0.419	/*RightBank,x[m],y[m]*/							
1	1	-0.581	-0.581	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.419	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.419	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
339	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.412	/*LeftBank,x[m],y[m]*/							
-19	0.412	/*LeftBank,x[m],y[m]*/							
-19	-2.588	/*LeftBank,x[m],y[m]*/							
19	-2.588	/*RightBank,x[m],y[m]*/							
19	0.412	/*RightBank,x[m],y[m]*/							
300	0.412	/*RightBank,x[m],y[m]*/							
1	1	-0.588	-0.588	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.412	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.412	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
340	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.404	/*LeftBank,x[m],y[m]*/							
-19	0.404	/*LeftBank,x[m],y[m]*/							
-19	-2.596	/*LeftBank,x[m],y[m]*/							
19	-2.596	/*RightBank,x[m],y[m]*/							
19	0.404	/*RightBank,x[m],y[m]*/							
300	0.404	/*RightBank,x[m],y[m]*/							
1	1	-0.596	-0.596	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.404	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.404	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
341	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.396	/*LeftBank,x[m],y[m]*/							
-19	0.396	/*LeftBank,x[m],y[m]*/							
-19	-2.604	/*LeftBank,x[m],y[m]*/							
19	-2.604	/*RightBank,x[m],y[m]*/							
19	0.396	/*RightBank,x[m],y[m]*/							
300	0.396	/*RightBank,x[m],y[m]*/							
1	1	-0.604	-0.604	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.396	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.396	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
342	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.389	/*LeftBank,x[m],y[m]*/							
-19	0.389	/*LeftBank,x[m],y[m]*/							
-19	-2.611	/*LeftBank,x[m],y[m]*/							
19	-2.611	/*RightBank,x[m],y[m]*/							
19	0.389	/*RightBank,x[m],y[m]*/							
300	0.389	/*RightBank,x[m],y[m]*/							
1	1	-0.611	-0.611	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.389	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.389	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
343	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.381	/*LeftBank,x[m],y[m]*/							
-19	0.381	/*LeftBank,x[m],y[m]*/							
-19	-2.619	/*LeftBank,x[m],y[m]*/							
19	-2.619	/*RightBank,x[m],y[m]*/							
19	0.381	/*RightBank,x[m],y[m]*/							
300	0.381	/*RightBank,x[m],y[m]*/							
1	1	-0.619	-0.619	/*NumberOfLayersOnLeftAndRightBankAndGroundwaterLevelOnLeftAndRightBank[ma.s.l]*/					
2	0	0.381	26500	0.0000012	9	20	30	3	/*LayerLeftBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*
0	2	0.381	26500	0.0000012	9	20	30	3	/*LayerRightBank:BotIx,TopIx,TopEl[m],Unitweight[N],ErRate[m/s],CritTau[Pa],Cohes[Pa],AngleRep[o],AnglePhib[o]*/
344	3	3	0.016	/*Section:ID,NumberOfNodes(LeftBank),NumberOfNodes(RightBank),EffectiveFrictionFactor*/					
-300	0.373	/*LeftBank,x[m],y[m]*/							
-19	0.373	/*LeftBank,x[m],y[m]*/							
-19	-2.627	/*LeftBank,x[m],y[m]*/							
